#K-Path     Energy-Level
#Band-index    1
  1.038        5.4952
  1.052        5.3931
  1.066        5.2924
  1.079        5.1935
  1.093        5.0965
  1.107        5.0019
  1.120        4.9098
  1.134        4.8203
  1.148        4.7338
  1.161        4.6507
  1.175        4.5711
  1.189        4.4954
  1.202        4.4239
  1.216        4.3570
  1.230        4.2951
  1.243        4.2383
  1.257        4.1872
  1.271        4.1421
  1.284        4.1033
  1.298        4.0711
  1.312        4.0457
  1.325        4.0274
  1.339        4.0164
  1.353        4.0127
  1.353        4.0127
  1.360        4.0127
  1.368        4.0128
  1.376        4.0128
  1.384        4.0129
  1.392        4.0131
  1.400        4.0132
  1.408        4.0134
  1.416        4.0136
  1.424        4.0137
  1.431        4.0139
  1.439        4.0142
  1.447        4.0144
  1.455        4.0147
  1.463        4.0150
  1.471        4.0153
  1.479        4.0155
  1.487        4.0159
  1.495        4.0161
  1.502        4.0164
  1.510        4.0166
  1.518        4.0168
  1.526        4.0171
  1.534        4.0172
  1.542        4.0173
  1.550        4.0174
  1.558        4.0173
  1.566        4.0173
  1.573        4.0171
  1.581        4.0170
  1.589        4.0167
  1.597        4.0165
  1.605        4.0161
  1.613        4.0155
  1.621        4.0149
  1.629        4.0141
  1.637        4.0133
  1.644        4.0122
  1.652        4.0111
  1.660        4.0098
  1.668        4.0084
  1.676        4.0067
  1.684        4.0049
  1.692        4.0029
  1.700        4.0008
  1.708        3.9984
  1.715        3.9958
  1.723        3.9930
  1.731        3.9899
  1.739        3.9867
  1.747        3.9832
  1.755        3.9795
  1.763        3.9755
  1.771        3.9712
  1.779        3.9667
  1.786        3.9619
  1.794        3.9568
  1.802        3.9514
  1.810        3.9458
  1.818        3.9398
  1.826        3.9336
  1.834        3.9271
  1.842        3.9203
  1.850        3.9132
  1.857        3.9057
  1.865        3.8980
  1.873        3.8901
  1.881        3.8819
  1.889        3.8734
  1.897        3.8646
  1.905        3.8556
  1.913        3.8464
  1.921        3.8369
  1.928        3.8273
  1.936        3.8175
  1.944        3.8075
  1.952        3.7974
  1.960        3.7872
  1.968        3.7770
  1.976        3.7667
  1.984        3.7564
  1.992        3.7461
  1.999        3.7359
  2.007        3.7258
  2.015        3.7159
  2.023        3.7063
  2.031        3.6968
  2.039        3.6877
  2.047        3.6790
  2.055        3.6707
  2.063        3.6629
  2.070        3.6557
  2.078        3.6490
  2.086        3.6431
  2.094        3.6379
  2.102        3.6335
  2.110        3.6300
  2.118        3.6274
  2.126        3.6259
  2.134        3.6253
  2.134        3.6253
  2.149        3.6276
  2.165        3.6346
  2.181        3.6468
  2.197        3.6642
  2.212        3.6871
  2.228        3.7155
  2.244        3.7495
  2.260        3.7887
  2.276        3.8332
  2.291        3.8827
  2.307        3.9370
  2.323        3.9958
  2.339        4.0591
  2.354        4.1262
  2.370        4.1971
  2.386        4.2715
  2.402        4.3493
  2.418        4.4301
  2.433        4.5139
  2.449        4.6004
  2.465        4.6894
  2.481        4.7807
  2.496        4.8744
  2.512        4.9702
  2.528        5.0678
  2.544        5.1671
  2.559        5.2682
  2.575        5.3708
  2.591        5.4749
  2.607        5.5802
  2.623        5.6867
  2.638        5.7941
  2.654        5.9023
  2.670        6.0115
  2.686        6.1210
  2.701        6.2307
  2.717        6.3402
  2.733        6.4492
  2.749        6.5572
  2.765        6.6634
  2.780        6.7669
  2.796        6.8661
  2.812        6.9584
  2.828        7.0319
  2.843        6.9321
  2.859        6.8340
  2.875        6.7377
  2.891        6.6432
  2.907        6.5505
  2.922        6.4595
  2.938        6.3704
  2.954        6.2831
  2.970        6.1975
  2.985        6.1138
  3.001        6.0319
  3.017        5.9518
  3.033        5.8735
  3.049        5.7970
  3.064        5.7223
  3.080        5.6494
  3.096        5.5784
  3.112        5.5091
  3.127        5.4417
  3.143        5.3761
  3.159        5.3124
  3.175        5.2504
  3.191        5.1903
  3.206        5.1320
  3.222        5.0755
  3.238        5.0209
  3.254        4.9680
  3.269        4.9170
  3.285        4.8679
  3.301        4.8205
  3.317        4.7750
  3.333        4.7314
  3.348        4.6895
  3.364        4.6495
  3.380        4.6113
  3.396        4.5749
  3.411        4.5404
  3.427        4.5078
  3.443        4.4769
  3.459        4.4479
  3.475        4.4208
  3.490        4.3955
  3.506        4.3720
  3.522        4.3504
  3.538        4.3307
  3.553        4.3128
  3.569        4.2968
  3.585        4.2827
  3.601        4.2704
  3.617        4.2600
  3.632        4.2515
  3.648        4.2449
  3.664        4.2402
  3.680        4.2373
  3.695        4.2364
#Band-index    6
  3.695        4.9375
  3.680        4.9384
  3.664        4.9412
  3.648        4.9458
  3.632        4.9524
  3.617        4.9607
  3.601        4.9709
  3.585        4.9830
  3.569        4.9969
  3.553        5.0127
  3.538        5.0304
  3.522        5.0499
  3.506        5.0712
  3.490        5.0944
  3.475        5.1194
  3.459        5.1463
  3.443        5.1751
  3.427        5.2056
  3.411        5.2381
  3.396        5.2723
  3.380        5.3084
  3.364        5.3463
  3.348        5.3861
  3.333        5.4277
  3.317        5.4710
  3.301        5.5162
  3.285        5.5633
  3.269        5.6121
  3.254        5.6627
  3.238        5.7150
  3.222        5.7692
  3.206        5.8251
  3.191        5.8827
  3.175        5.9421
  3.159        6.0031
  3.143        6.0658
  3.127        6.1302
  3.112        6.1962
  3.096        6.2637
  3.080        6.3327
  3.064        6.4030
  3.049        6.4747
  3.033        6.5475
  3.017        6.6213
  3.001        6.6957
  2.985        6.7703
  2.970        6.8445
  2.954        6.9174
  2.938        6.9875
  2.922        7.0522
  2.907        7.1075
  2.891        7.1472
  2.875        7.1632
  2.859        7.1497
  2.843        7.1068
  2.828        7.0404
  2.812        7.1335
  2.796        7.2369
  2.780        7.3421
  2.765        7.4490
  2.749        7.5576
  2.733        7.6680
  2.717        7.7801
  2.701        7.8939
  2.686        8.0094
  2.670        8.1267
  2.654        8.2456
  2.638        8.3662
  2.623        8.4884
  2.607        8.6123
  2.591        8.7378
  2.575        8.8649
  2.559        8.9936
  2.544        9.1239
  2.528        9.2556
  2.512        9.3889
  2.496        9.5235
  2.481        9.6596
  2.465        9.7971
  2.449        9.9358
  2.433       10.0757
  2.418       10.2167
  2.402       10.3588
  2.386       10.5018
  2.370       10.6455
  2.354       10.7552
  2.339       10.7634
  2.323       10.7634
  2.307       10.7575
  2.291       10.7472
  2.276       10.7341
  2.260       10.7195
  2.244       10.7043
  2.228       10.6895
  2.212       10.6757
  2.197       10.6635
  2.181       10.6535
  2.165       10.6459
  2.149       10.6412
  2.134       10.6395
  2.134       10.6395
  2.126       10.6400
  2.118       10.6412
  2.110       10.6434
  2.102       10.6464
  2.094       10.6504
  2.086       10.6553
  2.078       10.6611
  2.070       10.6678
  2.063       10.6755
  2.055       10.6841
  2.047       10.6937
  2.039       10.7042
  2.031       10.7157
  2.023       10.7281
  2.015       10.7414
  2.007       10.7556
  1.999       10.7707
  1.992       10.7867
  1.984       10.8036
  1.976       10.8213
  1.968       10.8397
  1.960       10.8590
  1.952       10.8790
  1.944       10.8997
  1.936       10.9211
  1.928       10.9431
  1.921       10.9657
  1.913       10.9889
  1.905       11.0125
  1.897       11.0365
  1.889       11.0610
  1.881       11.0858
  1.873       11.1108
  1.865       11.1360
  1.857       11.1613
  1.850       11.1868
  1.842       11.2122
  1.834       11.2375
  1.826       11.2626
  1.818       11.2742
  1.810       11.2339
  1.802       11.1925
  1.794       11.1502
  1.786       11.1067
  1.779       11.0620
  1.771       11.0162
  1.763       10.9693
  1.755       10.9214
  1.747       10.8724
  1.739       10.8226
  1.731       10.7718
  1.723       10.7204
  1.715       10.6683
  1.708       10.6156
  1.700       10.5624
  1.692       10.5088
  1.684       10.4552
  1.676       10.4013
  1.668       10.3474
  1.660       10.2937
  1.652       10.2402
  1.644       10.1870
  1.637       10.1342
  1.629       10.0819
  1.621       10.0300
  1.613        9.9789
  1.605        9.9286
  1.597        9.8791
  1.589        9.8304
  1.581        9.7827
  1.573        9.7360
  1.566        9.6904
  1.558        9.6460
  1.550        9.6027
  1.542        9.5607
  1.534        9.5200
  1.526        9.4807
  1.518        9.4428
  1.510        9.4063
  1.502        9.3713
  1.495        9.3379
  1.487        9.3060
  1.479        9.2757
  1.471        9.2471
  1.463        9.2202
  1.455        9.1950
  1.447        9.1715
  1.439        9.1498
  1.431        9.1299
  1.424        9.1119
  1.416        9.0956
  1.408        9.0813
  1.400        9.0688
  1.392        9.0582
  1.384        9.0495
  1.376        9.0427
  1.368        9.0379
  1.360        9.0350
  1.353        9.0340
  1.353        9.0340
  1.339        9.0337
  1.325        9.0325
  1.312        9.0305
  1.298        9.0276
  1.284        9.0234
  1.271        9.0178
  1.257        9.0104
  1.243        9.0007
  1.230        8.9880
  1.216        8.9714
  1.202        8.9499
  1.189        8.9221
  1.175        8.8869
  1.161        8.8430
  1.148        8.7899
  1.134        8.7278
  1.120        8.6576
  1.107        8.5806
  1.093        8.4982
  1.079        8.4119
  1.066        8.3227
  1.052        8.2315
  1.038        8.1391
  1.025        8.0461
  1.011        7.9528
  0.997        7.8595
  0.984        7.7665
  0.970        7.6740
  0.956        7.5821
  0.943        7.4910
  0.929        7.4007
  0.915        7.3113
  0.902        7.2229
  0.888        7.1355
  0.874        7.0492
  0.861        6.9641
  0.847        6.9057
  0.833        6.9706
  0.820        7.0170
  0.806        7.0405
  0.792        7.0402
  0.779        7.0190
  0.765        6.9822
  0.751        6.9347
  0.738        6.8806
  0.724        6.8224
  0.710        6.7617
  0.697        6.6997
  0.683        6.6371
  0.669        6.5745
  0.656        6.5121
  0.642        6.4502
  0.628        6.3890
  0.615        6.3286
  0.601        6.2693
  0.587        6.2109
  0.574        6.1536
  0.560        6.0975
  0.547        6.0425
  0.533        5.9887
  0.519        5.9362
  0.506        5.8849
  0.492        5.8349
  0.478        5.7862
  0.465        5.7387
  0.451        5.6926
  0.437        5.6478
  0.424        5.6044
  0.410        5.5623
  0.396        5.5215
  0.383        5.4821
  0.369        5.4440
  0.355        5.4073
  0.342        5.3720
  0.328        5.3380
  0.314        5.3054
  0.301        5.2742
  0.287        5.2443
  0.273        5.2158
  0.260        5.1887
  0.246        5.1630
  0.232        5.1387
  0.219        5.1157
  0.205        5.0942
  0.191        5.0740
  0.178        5.0552
  0.164        5.0378
  0.150        5.0218
  0.137        5.0072
  0.123        4.9939
  0.109        4.9821
  0.096        4.9716
  0.082        4.9626
  0.068        4.9549
  0.055        4.9486
  0.041        4.9437
  0.027        4.9403
  0.014        4.9382
  0.000        4.9375
#Band-index    7
  0.000        5.1964
  0.014        5.1971
  0.027        5.1992
  0.041        5.2028
  0.055        5.2077
  0.068        5.2141
  0.082        5.2220
  0.096        5.2312
  0.109        5.2419
  0.123        5.2540
  0.137        5.2675
  0.150        5.2824
  0.164        5.2988
  0.178        5.3165
  0.191        5.3357
  0.205        5.3563
  0.219        5.3784
  0.232        5.4018
  0.246        5.4267
  0.260        5.4530
  0.273        5.4807
  0.287        5.5098
  0.301        5.5404
  0.314        5.5724
  0.328        5.6058
  0.342        5.6406
  0.355        5.6768
  0.369        5.7145
  0.383        5.7536
  0.396        5.7941
  0.410        5.8360
  0.424        5.8793
  0.437        5.9241
  0.451        5.9703
  0.465        6.0179
  0.478        6.0669
  0.492        6.1173
  0.506        6.1692
  0.519        6.2224
  0.533        6.2771
  0.547        6.3332
  0.560        6.3908
  0.574        6.4497
  0.587        6.5101
  0.601        6.5718
  0.615        6.6350
  0.628        6.6997
  0.642        6.7657
  0.656        6.8332
  0.669        6.9020
  0.683        6.9723
  0.697        7.0440
  0.710        7.1171
  0.724        7.1917
  0.738        7.2676
  0.751        7.3450
  0.765        7.4237
  0.779        7.5039
  0.792        7.5855
  0.806        7.6685
  0.820        7.7368
  0.833        7.7702
  0.847        7.8179
  0.861        7.8769
  0.874        7.9445
  0.888        8.0185
  0.902        8.0974
  0.915        8.1802
  0.929        8.2663
  0.943        8.3551
  0.956        8.4464
  0.970        8.5398
  0.984        8.6352
  0.997        8.7325
  1.011        8.8316
  1.025        8.9323
  1.038        9.0347
  1.052        9.1386
  1.066        9.2440
  1.079        9.3509
  1.093        9.3979
  1.107        9.4212
  1.120        9.4502
  1.134        9.4867
  1.148        9.5324
  1.161        9.5883
  1.175        9.6547
  1.189        9.7310
  1.202        9.8162
  1.216        9.9090
  1.230       10.0081
  1.243       10.1125
  1.257       10.2212
  1.271       10.3336
  1.284       10.4490
  1.298       10.5670
  1.312       10.6871
  1.325       10.8085
  1.339       10.9287
  1.353       11.0146
  1.353       11.0146
  1.360       11.0148
  1.368       11.0155
  1.376       11.0166
  1.384       11.0181
  1.392       11.0201
  1.400       11.0225
  1.408       11.0254
  1.416       11.0286
  1.424       11.0324
  1.431       11.0366
  1.439       11.0412
  1.447       11.0462
  1.455       11.0517
  1.463       11.0577
  1.471       11.0641
  1.479       11.0709
  1.487       11.0782
  1.495       11.0859
  1.502       11.0941
  1.510       11.1027
  1.518       11.1117
  1.526       11.1212
  1.534       11.1311
  1.542       11.1415
  1.550       11.1523
  1.558       11.1636
  1.566       11.1754
  1.573       11.1875
  1.581       11.2002
  1.589       11.2132
  1.597       11.2268
  1.605       11.2408
  1.613       11.2552
  1.621       11.2700
  1.629       11.2854
  1.637       11.3012
  1.644       11.3174
  1.652       11.3348
  1.660       11.3512
  1.668       11.3687
  1.676       11.3867
  1.684       11.4052
  1.692       11.4241
  1.700       11.4435
  1.708       11.4634
  1.715       11.4834
  1.723       11.5041
  1.731       11.5247
  1.739       11.5071
  1.747       11.4886
  1.755       11.4692
  1.763       11.4489
  1.771       11.4277
  1.779       11.4058
  1.786       11.3832
  1.794       11.3600
  1.802       11.3363
  1.810       11.3121
  1.818       11.2875
  1.826       11.3136
  1.834       11.3519
  1.842       11.3893
  1.850       11.4260
  1.857       11.4618
  1.865       11.4968
  1.873       11.5313
  1.881       11.5651
  1.889       11.5984
  1.897       11.6310
  1.905       11.6632
  1.913       11.6950
  1.921       11.7264
  1.928       11.7574
  1.936       11.7881
  1.944       11.8184
  1.952       11.8483
  1.960       11.8779
  1.968       11.9071
  1.976       11.9361
  1.984       11.9648
  1.992       11.9931
  1.999       12.0210
  2.007       12.0485
  2.015       12.0757
  2.023       12.1022
  2.031       12.1283
  2.039       12.1538
  2.047       12.1787
  2.055       12.2027
  2.063       12.2260
  2.070       12.2482
  2.078       12.2693
  2.086       12.2889
  2.094       12.3067
  2.102       12.3226
  2.110       12.3360
  2.118       12.3467
  2.126       12.3534
  2.134       12.3557
  2.134       12.3557
  2.149       12.3441
  2.165       12.3060
  2.181       12.2397
  2.197       12.1485
  2.212       12.0389
  2.228       11.9166
  2.244       11.7859
  2.260       11.6496
  2.276       11.5097
  2.291       11.3674
  2.307       11.2238
  2.323       11.0793
  2.339       10.9346
  2.354       10.7899
  2.370       10.7371
  2.386       10.7072
  2.402       10.6643
  2.418       10.6078
  2.433       10.5383
  2.449       10.4571
  2.465       10.3660
  2.481       10.2669
  2.496       10.1616
  2.512       10.0518
  2.528        9.9388
  2.544        9.8235
  2.559        9.7069
  2.575        9.5896
  2.591        9.4722
  2.607        9.3550
  2.623        9.2384
  2.638        9.1227
  2.654        9.0081
  2.670        8.8949
  2.686        8.7833
  2.701        8.6736
  2.717        8.5659
  2.733        8.4605
  2.749        8.3580
  2.765        8.2588
  2.780        8.1636
  2.796        8.0738
  2.812        7.9911
  2.828        7.9183
  2.843        7.8599
  2.859        7.8204
  2.875        7.7580
  2.891        7.6604
  2.907        7.5648
  2.922        7.4710
  2.938        7.3791
  2.954        7.2891
  2.970        7.2011
  2.985        7.1149
  3.001        7.0306
  3.017        6.9482
  3.033        6.8677
  3.049        6.7890
  3.064        6.7123
  3.080        6.6375
  3.096        6.5645
  3.112        6.4935
  3.127        6.4243
  3.143        6.3571
  3.159        6.2917
  3.175        6.2283
  3.191        6.1667
  3.206        6.1070
  3.222        6.0492
  3.238        5.9933
  3.254        5.9393
  3.269        5.8872
  3.285        5.8370
  3.301        5.7887
  3.317        5.7422
  3.333        5.6977
  3.348        5.6551
  3.364        5.6143
  3.380        5.5755
  3.396        5.5385
  3.411        5.5035
  3.427        5.4703
  3.443        5.4390
  3.459        5.4096
  3.475        5.3822
  3.490        5.3566
  3.506        5.3329
  3.522        5.3111
  3.538        5.2912
  3.553        5.2732
  3.569        5.2570
  3.585        5.2428
  3.601        5.2305
  3.617        5.2201
  3.632        5.2115
  3.648        5.2049
  3.664        5.2002
  3.680        5.1973
  3.695        5.1964
#Band-index    8
  3.695        5.6097
  3.680        5.6106
  3.664        5.6135
  3.648        5.6182
  3.632        5.6247
  3.617        5.6332
  3.601        5.6435
  3.585        5.6557
  3.569        5.6698
  3.553        5.6857
  3.538        5.7036
  3.522        5.7233
  3.506        5.7448
  3.490        5.7683
  3.475        5.7936
  3.459        5.8208
  3.443        5.8498
  3.427        5.8808
  3.411        5.9136
  3.396        5.9482
  3.380        5.9848
  3.364        6.0232
  3.348        6.0634
  3.333        6.1055
  3.317        6.1495
  3.301        6.1953
  3.285        6.2430
  3.269        6.2925
  3.254        6.3438
  3.238        6.3970
  3.222        6.4520
  3.206        6.5089
  3.191        6.5675
  3.175        6.6279
  3.159        6.6901
  3.143        6.7541
  3.127        6.8198
  3.112        6.8873
  3.096        6.9563
  3.080        7.0270
  3.064        7.0993
  3.049        7.1730
  3.033        7.2480
  3.017        7.3240
  3.001        7.4008
  2.985        7.4777
  2.970        7.5538
  2.954        7.6272
  2.938        7.6945
  2.922        7.7492
  2.907        7.7830
  2.891        7.7953
  2.875        7.8016
  2.859        7.8574
  2.843        7.9587
  2.828        8.0620
  2.812        8.1671
  2.796        8.2741
  2.780        8.3830
  2.765        8.4938
  2.749        8.6065
  2.733        8.7210
  2.717        8.8375
  2.701        8.9559
  2.686        9.0761
  2.670        9.1982
  2.654        9.3222
  2.638        9.4482
  2.623        9.5759
  2.607        9.7056
  2.591        9.8372
  2.575        9.9706
  2.559       10.1060
  2.544       10.2432
  2.528       10.3823
  2.512       10.5233
  2.496       10.6661
  2.481       10.8108
  2.465       10.9574
  2.449       11.1059
  2.433       11.2562
  2.418       11.4083
  2.402       11.5624
  2.386       11.7182
  2.370       11.8758
  2.354       12.0355
  2.339       12.1963
  2.323       12.3586
  2.307       12.5208
  2.291       12.6476
  2.276       12.7884
  2.260       12.9411
  2.244       12.9477
  2.228       12.9358
  2.212       12.9270
  2.197       12.9242
  2.181       12.9332
  2.165       12.9612
  2.149       13.0002
  2.134       13.0402
  2.134       13.0382
  2.126       13.0209
  2.118       12.9954
  2.110       12.9629
  2.102       12.9294
  2.094       12.8947
  2.086       12.8597
  2.078       12.8245
  2.070       12.7891
  2.063       12.7539
  2.055       12.7187
  2.047       12.6836
  2.039       12.6486
  2.031       12.6139
  2.023       12.5793
  2.015       12.5450
  2.007       12.5108
  1.999       12.4770
  1.992       12.4433
  1.984       12.4100
  1.976       12.3769
  1.968       12.3441
  1.960       12.3116
  1.952       12.2795
  1.944       12.2476
  1.936       12.2160
  1.928       12.1848
  1.921       12.1539
  1.913       12.1234
  1.905       12.0932
  1.897       12.0633
  1.889       12.0339
  1.881       12.0047
  1.873       11.9759
  1.865       11.9475
  1.857       11.9195
  1.850       11.8919
  1.842       11.8646
  1.834       11.8377
  1.826       11.8112
  1.818       11.7851
  1.810       11.7594
  1.802       11.7342
  1.794       11.7093
  1.786       11.6848
  1.779       11.6608
  1.771       11.6371
  1.763       11.6138
  1.755       11.5910
  1.747       11.5687
  1.739       11.5467
  1.731       11.5251
  1.723       11.5413
  1.715       11.5571
  1.708       11.5713
  1.700       11.5860
  1.692       11.5973
  1.684       11.6088
  1.676       11.6053
  1.668       11.5811
  1.660       11.5446
  1.652       11.5480
  1.644       11.4958
  1.637       11.4744
  1.629       11.4503
  1.621       11.4297
  1.613       11.4101
  1.605       11.3908
  1.597       11.3728
  1.589       11.3554
  1.581       11.3387
  1.573       11.3228
  1.566       11.3076
  1.558       11.2930
  1.550       11.2791
  1.542       11.2659
  1.534       11.2532
  1.526       11.2412
  1.518       11.2298
  1.510       11.2189
  1.502       11.2088
  1.495       11.1990
  1.487       11.1899
  1.479       11.1813
  1.471       11.1732
  1.463       11.1657
  1.455       11.1588
  1.447       11.1523
  1.439       11.1465
  1.431       11.1411
  1.424       11.1362
  1.416       11.1319
  1.408       11.1281
  1.400       11.1248
  1.392       11.1220
  1.384       11.1197
  1.376       11.1179
  1.368       11.1166
  1.360       11.1159
  1.353       11.1156
  1.353       11.1156
  1.339       11.2031
  1.325       11.3284
  1.312       11.3521
  1.298       11.2297
  1.284       11.1061
  1.271       10.9824
  1.257       10.8590
  1.243       10.7363
  1.230       10.6145
  1.216       10.4936
  1.202       10.3738
  1.189       10.2551
  1.175       10.1376
  1.161       10.0213
  1.148        9.9063
  1.134        9.7925
  1.120        9.6801
  1.107        9.5690
  1.093        9.4592
  1.079        9.3779
  1.066        9.3570
  1.052        9.3250
  1.038        9.2622
  1.025        9.1724
  1.011        9.0738
  0.997        8.9730
  0.984        8.8722
  0.970        8.7720
  0.956        8.6729
  0.943        8.5749
  0.929        8.4782
  0.915        8.3828
  0.902        8.2887
  0.888        8.1959
  0.874        8.1045
  0.861        8.0145
  0.847        7.9259
  0.833        7.8387
  0.820        7.7529
  0.806        7.7183
  0.792        7.7101
  0.779        7.7011
  0.765        7.6796
  0.751        7.6416
  0.738        7.5912
  0.724        7.5333
  0.710        7.4712
  0.697        7.4071
  0.683        7.3423
  0.669        7.2773
  0.656        7.2128
  0.642        7.1488
  0.628        7.0858
  0.615        7.0237
  0.601        6.9627
  0.587        6.9028
  0.574        6.8442
  0.560        6.7867
  0.547        6.7306
  0.533        6.6757
  0.519        6.6221
  0.506        6.5699
  0.492        6.5189
  0.478        6.4694
  0.465        6.4212
  0.451        6.3743
  0.437        6.3288
  0.424        6.2847
  0.410        6.2420
  0.396        6.2007
  0.383        6.1607
  0.369        6.1221
  0.355        6.0849
  0.342        6.0491
  0.328        6.0147
  0.314        5.9817
  0.301        5.9501
  0.287        5.9199
  0.273        5.8911
  0.260        5.8637
  0.246        5.8377
  0.232        5.8131
  0.219        5.7899
  0.205        5.7680
  0.191        5.7477
  0.178        5.7287
  0.164        5.7111
  0.150        5.6949
  0.137        5.6801
  0.123        5.6667
  0.109        5.6548
  0.096        5.6442
  0.082        5.6351
  0.068        5.6273
  0.055        5.6210
  0.041        5.6160
  0.027        5.6125
  0.014        5.6104
  0.000        5.6097
